,,,日期,时间（当地午夜之后）,儒略日,儒略世纪,,,,,,,,太阳辐射矢量 (AU),,平均黄道倾角,倾斜角,"Apparent right ascension (RA)
视赤经","apparent declination (Dec°)
视赤纬",方差,视太阳时减去平太阳时的差值,太阳时角,太阳正午,日出时间,日落时间,日照时间,真太阳时,时角,太阳天顶角,太阳高度角,近似大气折射 ,针对 atm 折射校正的太阳高度角,太阳方位角
,,,2020/3/21,7:00:00,2458929.46,0.20217545,,358.9383349,7635.653317,0.01670013,1.863327523,360.8016624,7637.516645,0.996126274,360.7912041,23.43666199,23.43648318,0.725938276,0.314678915,0.043023926,-7.166343271,91.33657349,12:24:22,6:19:01,18:29:43,730.6925879,395.6336567,-81.09158582,82.92628303,7.073716975,0.120693019,7.194409994,95.4379299
,,,2020/3/21,7:06:00,2458929.46,0.20217556,,358.9424418,7635.657424,0.01670013,1.863358951,360.8058007,7637.520783,0.996127443,360.7953424,23.43666198,23.43648319,0.729735279,0.316324713,0.043023926,-7.165102151,91.33792594,12:24:22,6:19:01,18:29:43,730.7034075,401.6348978,-79.59127554,81.77208888,8.227911119,0.105557604,8.333468723,96.40504564
,,,2020/3/21,7:12:00,2458929.47,0.20217568,,358.9465486,7635.661531,0.01670013,1.863390368,360.809939,7637.524921,0.996128612,360.7994807,23.43666198,23.43648319,0.733532273,0.317970507,0.043023926,-7.163861002,91.33927839,12:24:22,6:19:00,18:29:43,730.7142271,407.636139,-78.09096525,80.62008133,9.379918665,0.093580108,9.473498773,97.37763808
,,,2020/3/21,7:18:00,2458929.47,0.20217579,,358.9506555,7635.665637,0.01670013,1.863421776,360.8140773,7637.529059,0.996129781,360.8036189,23.43666198,23.4364832,0.737329261,0.319616295,0.043023926,-7.162619824,91.34063084,12:24:22,6:19:00,18:29:44,730.7250467,413.6373802,-76.59065496,79.470606,10.529394,0.083908618,10.61330262,98.35653587
,,,2020/3/21,7:24:00,2458929.48,0.20217591,,358.9547623,7635.669744,0.01670013,1.863453174,360.8182155,7637.533197,0.996130949,360.8077572,23.43666198,23.43648321,0.74112624,0.321262077,0.043023926,-7.161378618,91.34198329,12:24:22,6:19:00,18:29:44,730.7358663,419.6386214,-75.09034465,78.3240164,11.6759836,0.075956684,11.75194028,99.34258153
,,,2020/3/21,7:30:00,2458929.48,0.20217602,,358.9588692,7635.673851,0.01670013,1.863484562,360.8223538,7637.537335,0.996132118,360.8118954,23.43666198,23.43648322,0.744923212,0.322907854,0.043023926,-7.160137382,91.34333573,12:24:22,6:18:59,18:29:44,730.7466859,425.6398626,-73.59003435,77.18067506,12.81932494,0.06931368,12.88863862,100.3366331
,,,2020/3/21,7:36:00,2458929.48,0.20217614,,358.9629761,7635.677957,0.01670013,1.863515941,360.826492,7637.541473,0.996133287,360.8160337,23.43666198,23.43648323,0.748720176,0.324553627,0.043023926,-7.158896118,91.34468817,12:24:22,6:18:59,18:29:44,730.7575054,431.6411039,-72.08972403,76.04095466,13.95904534,0.063686335,14.02273167,101.339566
,,,2020/3/21,7:42:00,2458929.49,0.20217625,,358.9670829,7635.682064,0.01670013,1.863547309,360.8306302,7637.545611,0.996134456,360.8201719,23.43666197,23.43648324,0.752517132,0.326199393,0.043023926,-7.157654826,91.34604062,12:24:21,6:18:58,18:29:45,730.7683249,437.6423452,-70.58941371,74.90523926,15.09476074,0.058860938,15.15362168,102.3522744
,,,2020/3/21,7:48:00,2458929.49,0.20217636,,358.9711898,7635.686171,0.01670013,1.863578669,360.8347685,7637.549749,0.996135625,360.8243101,23.43666197,23.43648324,0.756314081,0.327845155,0.043023926,-7.156413504,91.34739305,12:24:21,6:18:58,18:29:45,730.7791444,443.6435865,-69.08910338,73.77392548,16.22607452,0.054678746,16.28075327,103.3756734
,,,2020/3/21,7:54:00,2458929.50,0.20217648,,358.9752967,7635.690277,0.01670013,1.863610018,360.8389067,7637.553887,0.996136794,360.8284483,23.43666197,23.43648325,0.760111022,0.329490911,0.043023926,-7.155172155,91.34874549,12:24:21,6:18:58,18:29:45,730.7899639,449.6448278,-67.58879304,72.64742385,17.35257615,0.051019725,17.40359588,104.4106999
,,,2020/3/21,8:00:00,2458929.50,0.20217659,,358.9794035,7635.694384,0.01670013,1.863641358,360.8430449,7637.558025,0.996137963,360.8325865,23.43666197,23.43648326,0.763907955,0.331136662,0.043023926,-7.153930776,91.35009792,12:24:21,6:18:57,18:29:45,730.8007834,455.6460692,-66.08848269,71.5261601,18.4738399,0.04779163,18.52163153,105.458315
,,,2020/3/21,8:06:00,2458929.50,0.20217671,,358.9835104,7635.698491,0.01670013,1.863672688,360.8471831,7637.562163,0.996139132,360.8367247,23.43666197,23.43648327,0.767704881,0.332782407,0.043023926,-7.152689369,91.35145035,12:24:21,6:18:57,18:29:46,730.8116028,461.6473106,-64.58817234,70.41057659,19.58942341,0.04492252,19.63434593,106.519505
,,,2020/3/21,8:12:00,2458929.51,0.20217682,,358.9876173,7635.702597,0.01670013,1.863704008,360.8513213,7637.566301,0.996140301,360.8408629,23.43666197,23.43648328,0.771501799,0.334428148,0.043023926,-7.151447933,91.35280278,12:24:21,6:18:56,18:29:46,730.8224223,467.6485521,-63.08786198,69.30113377,20.69886623,0.042355533,20.74122177,107.5952827
,,,2020/3/21,8:18:00,2458929.51,0.20217693,,358.9917241,7635.706704,0.01670013,1.863735319,360.8554594,7637.570439,0.99614147,360.8450011,23.43666197,23.43648329,0.775298709,0.336073883,0.043023926,-7.150206469,91.35415521,12:24:21,6:18:56,18:29:46,730.8332417,473.6497935,-61.58755162,68.19831168,21.80168832,0.040045179,21.8417335,108.6866892
,,,2020/3/21,8:24:00,2458929.52,0.20217705,,358.995831,7635.710811,0.01670013,1.863766619,360.8595976,7637.574577,0.99614264,360.8491393,23.43666196,23.43648329,0.779095612,0.337719612,0.043023926,-7.148964976,91.35550763,12:24:21,6:18:56,18:29:46,730.8440611,479.651035,-60.08724124,67.10261155,22.89738845,0.037954666,22.93534311,109.7947946
,,,2020/3/21,8:30:00,2458929.52,0.20217716,,358.9999378,7635.714917,0.01670013,1.863797911,360.8637358,7637.578715,0.996143809,360.8532774,23.43666196,23.4364833,0.782892507,0.339365336,0.043023926,-7.147723455,91.35686006,12:24:21,6:18:55,18:29:47,730.8548804,485.6522765,-58.58693086,66.01455747,23.98544253,0.03605394,24.02149647,110.9206993
,,,2020/3/21,8:36:00,2458929.53,0.20217728,,359.0040447,7635.719024,0.01670013,1.863829192,360.8678739,7637.582853,0.996144978,360.8574156,23.43666196,23.43648331,0.786689395,0.341011055,0.043023926,-7.146481905,91.35821248,12:24:21,6:18:55,18:29:47,730.8656998,491.6535181,-57.08662048,64.93469806,25.06530194,0.034318225,25.09962017,112.0655345
,,,2020/3/21,8:42:00,2458929.53,0.20217739,,359.0081516,7635.723131,0.01670013,1.863860464,360.872012,7637.586991,0.996146147,360.8615537,23.43666196,23.43648332,0.790486274,0.342656769,0.043023926,-7.145240327,91.35956489,12:24:21,6:18:54,18:29:47,730.8765191,497.6547597,-55.58631008,63.86360829,26.13639171,0.032726931,26.16911864,113.2304627
,,,2020/3/21,8:48:00,2458929.53,0.20217750,,359.0122584,7635.727237,0.01670013,1.863891726,360.8761502,7637.591129,0.996147316,360.8656918,23.43666196,23.43648333,0.794283147,0.344302477,0.043023927,-7.14399872,91.36091731,12:24:21,6:18:54,18:29:47,730.8873385,503.6560013,-54.08599968,62.80189131,27.19810869,0.031262817,27.22937151,114.4166779
,,,2020/3/21,8:54:00,2458929.54,0.20217762,,359.0163653,7635.731344,0.01670013,1.863922978,360.8802883,7637.595267,0.996148485,360.8698299,23.43666196,23.43648334,0.798080011,0.34594818,0.043023927,-7.142757085,91.36226972,12:24:21,6:18:54,18:29:48,730.8981578,509.6572429,-52.58568927,61.75018033,28.24981967,0.029911348,28.27973101,115.6254056
,,,2020/3/21,9:00:00,2458929.54,0.20217773,,359.0204722,7635.735451,0.01670013,1.863954221,360.8844264,7637.599405,0.996149655,360.873968,23.43666196,23.43648334,0.801876868,0.347593877,0.043023927,-7.141515421,91.36362213,12:24:20,6:18:53,18:29:48,730.9089771,515.6584846,-51.08537886,60.70914058,29.29085942,0.028660194,29.31951961,116.8579014
,,,2020/3/21,9:06:00,2458929.55,0.20217785,,359.024579,7635.739557,0.01670013,1.863985454,360.8885645,7637.603543,0.996150824,360.8781061,23.43666195,23.43648335,0.805673718,0.349239569,0.043023927,-7.140273729,91.36497454,12:24:20,6:18:53,18:29:48,730.9197963,521.6597263,-49.58506843,59.67947127,30.32052873,0.027498838,30.34802757,118.1154503
,,,2020/3/21,9:12:00,2458929.55,0.20217796,,359.0286859,7635.743664,0.01670013,1.864016677,360.8927026,7637.607681,0.996151993,360.8822442,23.43666195,23.43648336,0.80947056,0.350885256,0.043023927,-7.139032009,91.36632695,12:24:20,6:18:52,18:29:48,730.9306156,527.660968,-48.084758,58.66190758,31.33809242,0.026418261,31.36451068,119.3993644
,,,2020/3/21,9:18:00,2458929.55,0.20217807,,359.0327928,7635.747771,0.01670013,1.86404789,360.8968406,7637.611819,0.996153162,360.8863823,23.43666195,23.43648337,0.813267394,0.352530937,0.043023927,-7.13779026,91.36767935,12:24:20,6:18:52,18:29:49,730.9414348,533.6622097,-46.58444757,57.65722269,32.34277731,0.025410699,32.36818801,120.7109803
,,,2020/3/21,9:24:00,2458929.56,0.20217819,,359.0368996,7635.751877,0.01670013,1.864079094,360.9009787,7637.615957,0.996154332,360.8905204,23.43666195,23.43648338,0.817064221,0.354176613,0.043023927,-7.136548484,91.36903175,12:24:20,6:18:52,18:29:49,730.952254,539.6634515,-45.08413712,56.66622972,33.33377028,0.024469436,33.35823972,122.0516551
,,,2020/3/21,9:30:00,2458929.56,0.20217830,,359.0410065,7635.755984,0.01670013,1.864110288,360.9051168,7637.620094,0.996155501,360.8946584,23.43666195,23.43648339,0.82086104,0.355822283,0.043023927,-7.135306679,91.37038415,12:24:20,6:18:51,18:29:49,730.9630732,545.6646933,-43.58382667,55.68978366,34.31021634,0.023588643,34.33380498,123.4227622
,,,2020/3/21,9:36:00,2458929.57,0.20217842,,359.0451134,7635.760091,0.01670013,1.864141472,360.9092548,7637.624232,0.99615667,360.8987965,23.43666195,23.43648339,0.824657852,0.357467948,0.043023927,-7.134064845,91.37173655,12:24:20,6:18:51,18:29:49,730.9738924,551.6659352,-42.08351621,54.7287832,35.2712168,0.022763247,35.29398005,124.8256847
,,,2020/3/21,9:42:00,2458929.57,0.20217853,,359.0492202,7635.764197,0.01670013,1.864172647,360.9133929,7637.62837,0.99615784,360.9029345,23.43666195,23.4364834,0.828454656,0.359113608,0.043023927,-7.132822984,91.37308894,12:24:20,6:18:50,18:29:50,730.9847115,557.667177,-40.58320575,53.78417244,36.21582756,0.021988821,36.23781638,126.2618084
,,,2020/3/21,9:48:00,2458929.58,0.20217864,,359.0533271,7635.768304,0.01670013,1.864203812,360.9175309,7637.632508,0.996159009,360.9070725,23.43666194,23.43648341,0.832251452,0.360759262,0.043023927,-7.131581094,91.37444133,12:24:20,6:18:50,18:29:50,730.9955307,563.6684189,-39.08289527,52.85694237,37.14305763,0.021261493,37.16431912,127.7325132
,,,2020/3/21,9:54:00,2458929.58,0.20217876,,359.0574339,7635.772411,0.01670013,1.864234967,360.9216689,7637.636646,0.996160178,360.9112105,23.43666194,23.43648342,0.836048241,0.362404911,0.043023927,-7.130339176,91.37579372,12:24:20,6:18:50,18:29:50,731.0063498,569.6696608,-37.58258479,51.94813214,38.05186786,0.020577872,38.07244573,129.239162
,,,2020/3/21,10:00:00,2458929.58,0.20217887,,359.0615408,7635.776517,0.01670013,1.864266112,360.9258069,7637.640784,0.996161348,360.9153486,23.43666194,23.43648343,0.839845023,0.364050554,0.043023927,-7.12909723,91.37714611,12:24:20,6:18:49,18:29:50,731.0171689,575.6709028,-36.08227431,51.05883,38.94117,0.019934983,38.96110498,130.7830885
,,,2020/3/21,10:06:00,2458929.59,0.20217899,,359.0656477,7635.780624,0.01670013,1.864297248,360.9299449,7637.644921,0.996162517,360.9194866,23.43666194,23.43648344,0.843641797,0.365696191,0.043023927,-7.127855256,91.3784985,12:24:20,6:18:49,18:29:51,731.027988,581.6721447,-34.58196381,50.19017381,39.80982619,0.019330217,39.8291564,132.365583
,,,2020/3/21,10:12:00,2458929.59,0.20217910,,359.0697545,7635.784731,0.01670013,1.864328374,360.9340829,7637.649059,0.996163687,360.9236245,23.43666194,23.43648344,0.847438563,0.367341824,0.043023927,-7.126613254,91.37985088,12:24:20,6:18:48,18:29:51,731.038807,587.6733867,-33.08165331,49.34335108,40.65664892,0.018761285,40.67541021,133.9878752
,,,2020/3/21,10:18:00,2458929.60,0.20217922,,359.0738614,7635.788837,0.01670013,1.86435949,360.9382209,7637.653197,0.996164856,360.9277625,23.43666194,23.43648345,0.851235322,0.36898745,0.043023927,-7.125371224,91.38120326,12:24:20,6:18:48,18:29:51,731.0496261,593.6746288,-31.58134281,48.51959835,41.48040165,0.018226181,41.49862783,135.6511155
,,,2020/3/21,10:24:00,2458929.60,0.20217933,,359.0779683,7635.792944,0.01670013,1.864390597,360.9423589,7637.657335,0.996166025,360.9319005,23.43666193,23.43648346,0.855032073,0.370633072,0.043023927,-7.124129165,91.38255564,12:24:19,6:18:48,18:29:51,731.0604451,599.6758708,-30.08103229,47.72019996,42.27980004,0.017723149,42.29752319,137.3563537
,,,2020/3/21,10:30:00,2458929.60,0.20217944,,359.0820751,7635.797051,0.01670013,1.864421694,360.9464968,7637.661473,0.996167195,360.9360384,23.43666193,23.43648347,0.858828817,0.372278688,0.043023927,-7.122887079,91.38390801,12:24:19,6:18:47,18:29:52,731.0712641,605.6771129,-28.58072177,46.94648585,43.05351415,0.017250653,43.07076481,139.1045155
,,,2020/3/21,10:36:00,2458929.61,0.20217956,,359.086182,7635.801157,0.01670013,1.864452781,360.9506348,7637.66561,0.996168364,360.9401764,23.43666193,23.43648348,0.862625554,0.373924298,0.043023927,-7.121644965,91.38526039,12:24:19,6:18:47,18:29:52,731.0820831,611.678355,-27.08041124,46.19982846,43.80017154,0.016807358,43.8169789,140.8963762
,,,2020/3/21,10:42:00,2458929.61,0.20217967,,359.0902889,7635.805264,0.01670013,1.864483858,360.9547727,7637.669748,0.996169534,360.9443143,23.43666193,23.43648349,0.866422283,0.375569903,0.043023927,-7.120402822,91.38661276,12:24:19,6:18:46,18:29:52,731.0929021,617.6795972,-25.58010071,45.48163857,44.51836143,0.016392104,44.53475354,142.7325331
,,,2020/3/21,10:48:00,2458929.62,0.20217979,,359.0943957,7635.809371,0.01670013,1.864514926,360.9589106,7637.673886,0.996170704,360.9484523,23.43666193,23.4364835,0.870219004,0.377215502,0.043023927,-7.119160652,91.38796513,12:24:19,6:18:46,18:29:52,731.103721,623.6808393,-24.07979016,44.79335982,45.20664018,0.01600389,45.22264407,144.6133757
,,,2020/3/21,10:54:00,2458929.62,0.20217990,,359.0985026,7635.813477,0.01670013,1.864545984,360.9630486,7637.678023,0.996171873,360.9525902,23.43666193,23.4364835,0.874015718,0.378861096,0.043023927,-7.117918454,91.38931749,12:24:19,6:18:46,18:29:53,731.1145399,629.6820815,-22.57947961,44.13646203,45.86353797,0.015641857,45.87917983,146.5390551
,,,2020/3/21,11:00:00,2458929.63,0.20218001,,359.1026094,7635.817584,0.01670013,1.864577032,360.9671865,7637.682161,0.996173043,360.9567281,23.43666193,23.43648351,0.877812425,0.380506684,0.043023927,-7.116676228,91.39066986,12:24:19,6:18:45,18:29:53,731.1253588,635.6833238,-21.07916906,43.51243297,46.48756703,0.015305271,46.5028723,148.5094522
,,,2020/3/21,11:06:00,2458929.63,0.20218013,,359.1067163,7635.821691,0.01670013,1.864608071,360.9713244,7637.686299,0.996174212,360.960866,23.43666192,23.43648352,0.881609123,0.382152267,0.043023927,-7.115433974,91.39202222,12:24:19,6:18:45,18:29:53,731.1361777,641.684566,-19.57885849,42.92276876,47.07723124,0.014993513,47.09222475,150.524147
,,,2020/3/21,11:12:00,2458929.63,0.20218024,,359.1108232,7635.825797,0.01670013,1.8646391,360.9754623,7637.690437,0.996175382,360.9650039,23.43666192,23.43648353,0.885405815,0.383797844,0.043023927,-7.114191692,91.39337458,12:24:19,6:18:44,18:29:53,731.1469966,647.6858083,-18.07854792,42.3689627,47.6310373,0.014706066,47.64574336,152.5823889
,,,2020/3/21,11:18:00,2458929.64,0.20218036,,359.11493,7635.829904,0.01670013,1.864670119,360.9796002,7637.694574,0.996176551,360.9691418,23.43666192,23.43648354,0.889202499,0.385443415,0.043023927,-7.112949383,91.39472693,12:24:19,6:18:44,18:29:54,731.1578155,653.6870506,-16.57823735,41.85249265,48.14750735,0.014442499,48.16194985,154.6830689
,,,2020/3/21,11:24:00,2458929.64,0.20218047,,359.1190369,7635.834011,0.01670013,1.864701128,360.983738,7637.698712,0.996177721,360.9732796,23.43666192,23.43648355,0.892999176,0.387088982,0.043023927,-7.111707045,91.39607929,12:24:19,6:18:44,18:29:54,731.1686343,659.688293,-15.07792676,41.374807,48.625193,0.014202461,48.63939546,156.8246971
,,,2020/3/21,11:30:00,2458929.65,0.20218058,,359.1231438,7635.838117,0.01670013,1.864732128,360.9878759,7637.70285,0.996178891,360.9774175,23.43666192,23.43648355,0.896795845,0.388734542,0.043023927,-7.11046468,91.39743164,12:24:19,6:18:43,18:29:54,731.1794531,665.6895353,-13.57761617,40.93730948,49.06269052,0.013985673,49.0766762,159.0053842
,,,2020/3/21,11:36:00,2458929.65,0.20218070,,359.1272506,7635.842224,0.01670013,1.864763118,360.9920137,7637.706987,0.996180061,360.9815554,23.43666192,23.43648356,0.900592507,0.390380097,0.043023927,-7.109222287,91.39878399,12:24:19,6:18:43,18:29:54,731.1902719,671.6907777,-12.07730557,40.54134288,49.45865712,0.013791909,49.47244903,161.2228302
,,,2020/3/21,11:42:00,2458929.65,0.20218081,,359.1313575,7635.846331,0.01670013,1.864794098,360.9961516,7637.711125,0.99618123,360.9856932,23.43666192,23.43648357,0.904389161,0.392025646,0.043023927,-7.107979867,91.40013634,12:24:18,6:18:42,18:29:55,731.2010907,677.6920201,-10.57699497,40.18817221,49.81182779,0.013620999,49.82544879,163.4743218
,,,2020/3/21,11:48:00,2458929.66,0.20218093,,359.1354644,7635.850437,0.01670013,1.864825069,361.0002894,7637.715263,0.9961824,360.989831,23.43666191,23.43648358,0.908185808,0.39367119,0.043023927,-7.106737418,91.40148868,12:24:18,6:18:42,18:29:55,731.2119095,683.6932626,-9.076684355,39.87896753,50.12103247,0.013472811,50.13450528,165.7567387
,,,2020/3/21,11:54:00,2458929.66,0.20218104,,359.1395712,7635.854544,0.01670013,1.86485603,361.0044273,7637.7194,0.99618357,360.9939689,23.43666191,23.43648359,0.911982447,0.395316728,0.043023927,-7.105494942,91.40284102,12:24:18,6:18:42,18:29:55,731.2227282,689.6945051,-7.576373736,39.61478696,50.38521304,0.01334725,50.39856029,168.06657
,,,2020/3/21,12:00:00,2458929.67,0.20218115,,359.1436781,7635.858651,0.01670013,1.864886981,361.0085651,7637.723538,0.996184739,360.9981067,23.43666191,23.4364836,0.915779079,0.396962261,0.043023928,-7.104252439,91.40419336,12:24:18,6:18:41,18:29:55,731.2335469,695.6957476,-6.07606311,39.3965604,50.6034396,0.013244247,50.61668385,170.399942
,,,2020/3/21,12:06:00,2458929.67,0.20218127,,359.147785,7635.862757,0.01670013,1.864917922,361.0127029,7637.727675,0.996185909,361.0022445,23.43666191,23.4364836,0.919575704,0.398607788,0.043023928,-7.103009907,91.4055457,12:24:18,6:18:41,18:29:56,731.2443656,701.6969901,-4.575752477,39.22507448,50.77492552,0.013163753,50.78808927,172.7526567
,,,2020/3/21,12:12:00,2458929.68,0.20218138,,359.1518918,7635.866864,0.01670013,1.864948854,361.0168407,7637.731813,0.996187079,361.0063823,23.43666191,23.43648361,0.923372321,0.400253309,0.043023928,-7.101767348,91.40689804,12:24:18,6:18:40,18:29:56,731.2551843,707.6982327,-3.075441837,39.10095931,50.89904069,0.013105739,50.91214643,175.1202408
,,,2020/3/21,12:18:00,2458929.68,0.20218150,,359.1559987,7635.870971,0.01670013,1.864979776,361.0209785,7637.735951,0.996188249,361.0105201,23.43666191,23.43648362,0.927168931,0.401898825,0.043023928,-7.100524762,91.40825037,12:24:18,6:18:40,18:29:56,731.266003,713.6994752,-1.57513119,39.02467746,50.97532254,0.013070184,50.98839273,177.4980036
,,,2020/3/21,12:24:00,2458929.68,0.20218161,,359.1601055,7635.875077,0.01670013,1.865010688,361.0251162,7637.740088,0.996189419,361.0146578,23.43666191,23.43648363,0.930965533,0.403544335,0.043023928,-7.099282148,91.4096027,12:24:18,6:18:40,18:29:56,731.2768216,719.7007179,-0.074820537,38.99651565,51.00348435,0.013057076,51.01654142,179.881103
,,,2020/3/21,12:30:00,2458929.69,0.20218172,,359.1642124,7635.879184,0.01670013,1.86504159,361.029254,7637.744226,0.996190589,361.0187956,23.4366619,23.43648364,0.934762129,0.40518984,0.043023928,-7.098039506,91.41095503,12:24:18,6:18:39,18:29:57,731.2876402,725.7019605,1.425490123,39.0165796,50.9834204,0.013066414,50.99648682,182.2646166
,,,2020/3/21,12:36:00,2458929.69,0.20218184,,359.1683193,7635.883291,0.01670013,1.865072483,361.0333918,7637.748363,0.996191758,361.0229334,23.4366619,23.43648365,0.938558716,0.406835338,0.043023928,-7.096796837,91.41230735,12:24:18,6:18:39,18:29:57,731.2984588,731.7032032,2.925800791,39.08479198,50.91520802,0.013098197,50.92830622,184.6436161
,,,2020/3/21,12:42:00,2458929.70,0.20218195,,359.1724261,7635.887398,0.01670013,1.865103366,361.0375295,7637.752501,0.996192928,361.0270711,23.4366619,23.43648365,0.942355297,0.408480832,0.043023928,-7.095554141,91.41365968,12:24:18,6:18:38,18:29:57,731.3092774,737.7044459,4.426111465,39.20089391,50.79910609,0.013152435,50.81225853,187.0132414
,,,2020/3/21,12:48:00,2458929.70,0.20218207,,359.176533,7635.891504,0.01670013,1.86513424,361.0416672,7637.756638,0.996194098,361.0312088,23.4366619,23.43648366,0.946151869,0.410126319,0.043023928,-7.094311417,91.415012,12:24:18,6:18:38,18:29:57,731.320096,743.7056886,5.926422146,39.3644496,50.6355504,0.013229145,50.64877954,189.3687727
,,,2020/3/21,12:54:00,2458929.70,0.20218218,,359.1806399,7635.895611,0.01670013,1.865165103,361.045805,7637.760776,0.996195268,361.0353466,23.4366619,23.43648367,0.949948435,0.411771801,0.043023928,-7.093068665,91.41636432,12:24:18,6:18:38,18:29:58,731.3309145,749.7069313,7.426732834,39.57485424,50.42514576,0.013328354,50.43847411,191.7056975
,,,2020/3/21,13:00:00,2458929.71,0.20218230,,359.1847467,7635.899718,0.01670013,1.865195957,361.0499427,7637.764913,0.996196438,361.0394843,23.4366619,23.43648368,0.953744993,0.413417277,0.043023928,-7.091825887,91.41771663,12:24:18,6:18:37,18:29:58,731.3417331,755.7081741,8.927043528,39.83134452,50.16865548,0.013450106,50.18210558,194.0197695
,,,2020/3/21,13:06:00,2458929.71,0.20218241,,359.1888536,7635.903824,0.01670013,1.865226802,361.0540804,7637.769051,0.996197608,361.043622,23.43666189,23.43648369,0.957541544,0.415062748,0.043023928,-7.09058308,91.41906895,12:24:17,6:18:37,18:29:58,731.3525516,761.7094169,10.42735423,40.13301163,49.86698837,0.013594465,49.88058283,196.30706
,,,2020/3/21,13:12:00,2458929.72,0.20218252,,359.1929605,7635.907931,0.01670013,1.865257636,361.0582181,7637.773188,0.996198778,361.0477597,23.43666189,23.4364837,0.961338088,0.416708213,0.043023928,-7.089340247,91.42042126,12:24:17,6:18:36,18:29:58,731.3633701,767.7106598,11.92766494,40.47881602,49.52118398,0.013761521,49.5349455,198.5639972
,,,2020/3/21,13:18:00,2458929.72,0.20218264,,359.1970673,7635.912038,0.01670013,1.865288461,361.0623558,7637.777326,0.996199948,361.0518974,23.43666189,23.4364837,0.965134624,0.418353672,0.043023928,-7.088097386,91.42177357,12:24:17,6:18:36,18:29:59,731.3741885,773.7119026,13.42797565,40.86760354,49.13239646,0.013951396,49.14634785,200.7873962
,,,2020/3/21,13:24:00,2458929.73,0.20218275,,359.2011742,7635.916144,0.01670013,1.865319276,361.0664935,7637.781463,0.996201118,361.0560351,23.43666189,23.43648371,0.968931153,0.419999125,0.043023928,-7.086854498,91.42312587,12:24:17,6:18:36,18:29:59,731.385007,779.7131455,14.92828638,41.29812234,48.70187766,0.014164254,48.71604191,202.9744773
,,,2020/3/21,13:30:00,2458929.73,0.20218287,,359.205281,7635.920251,0.01670013,1.865350081,361.0706311,7637.785601,0.996202288,361.0601727,23.43666189,23.43648372,0.972727675,0.421644573,0.043023928,-7.085611582,91.42447818,12:24:17,6:18:35,18:29:59,731.3958254,785.7143884,16.4285971,41.76904003,48.23095997,0.014400308,48.24536027,205.1228737
,,,2020/3/21,13:36:00,2458929.73,0.20218298,,359.2093879,7635.924358,0.01670013,1.865380877,361.0747688,7637.789738,0.996203458,361.0643104,23.43666189,23.43648373,0.976524189,0.423290015,0.043023928,-7.084368639,91.42583048,12:24:17,6:18:35,18:29:59,731.4066438,791.7156314,17.92890784,42.27896065,47.72103935,0.014659827,47.73569918,207.2306306
,,,2020/3/21,13:42:00,2458929.74,0.20218309,,359.2134948,7635.928464,0.01670013,1.865411663,361.0789064,7637.793876,0.996204628,361.068448,23.43666189,23.43648374,0.980320696,0.424935451,0.043023928,-7.083125669,91.42718278,12:24:17,6:18:34,18:30:00,731.4174622,797.7168743,19.42921858,42.826441,47.173559,0.014943149,47.18850215,209.2961944
,,,2020/3/21,13:48:00,2458929.74,0.20218321,,359.2176016,7635.932571,0.01670013,1.865442439,361.0830441,7637.798013,0.996205798,361.0725857,23.43666188,23.43648375,0.984117196,0.426580882,0.043023928,-7.081882672,91.42853507,12:24:17,6:18:34,18:30:00,731.4282806,803.7181173,20.92952933,43.41000608,46.58999392,0.015250686,46.6052446,211.3183963
,,,2020/3/21,13:54:00,2458929.75,0.20218332,,359.2217085,7635.936678,0.01670013,1.865473205,361.0871817,7637.802151,0.996206968,361.0767233,23.43666188,23.43648375,0.987913688,0.428226307,0.043023928,-7.080639648,91.42988737,12:24:17,6:18:34,18:30:00,731.4390989,809.7193604,22.42984009,44.0281633,45.9718367,0.01558294,45.98741964,213.2964297
,,,2020/3/21,14:00:00,2458929.75,0.20218344,,359.2258154,7635.940784,0.01670013,1.865503962,361.0913193,7637.806288,0.996208139,361.0808609,23.43666188,23.43648376,0.991710173,0.429871726,0.043023928,-7.079396596,91.43123966,12:24:17,6:18:33,18:30:00,731.4499173,815.7206034,23.93015085,44.67941532,45.32058468,0.01594051,45.33652519,215.2298233
,,,2020/3/21,14:06:00,2458929.75,0.20218355,,359.2299222,7635.944891,0.01670013,1.865534709,361.0954569,7637.810426,0.996209309,361.0849985,23.43666188,23.43648377,0.995506651,0.431517139,0.043023928,-7.078153518,91.43259195,12:24:17,6:18:33,18:30:01,731.4607356,821.7218465,25.43046162,45.36227147,44.63772853,0.016324106,44.65405264,217.1184116
,,,2020/3/21,14:12:00,2458929.76,0.20218366,,359.2340291,7635.948998,0.01670013,1.865565446,361.0995945,7637.814563,0.996210479,361.0891361,23.43666188,23.43648378,0.999303122,0.433162547,0.043023928,-7.076910412,91.43394423,12:24:17,6:18:32,18:30:01,731.4715539,827.7230896,26.9307724,46.0752576,43.9247424,0.016734565,43.94147696,218.9623046
,,,2020/3/21,14:18:00,2458929.76,0.20218378,,359.238136,7635.953104,0.01670013,1.865596174,361.1037321,7637.8187,0.996211649,361.0932737,23.43666188,23.43648379,1.003099585,0.434807948,0.043023928,-7.075667279,91.43529652,12:24:17,6:18:32,18:30:01,731.4823721,833.7243327,28.43108318,46.81692453,43.18307547,0.017172858,43.20024833,220.7618555
